system,appl_id,fiscal_year,project_num,core_project_num,project_title,award_amount,direct_cost,indirect_cost,project_start_date,project_end_date,award_notice_date,agency_ic_admin,pi_names,org_name,org_city,org_state,project_detail_url,abstract_text
Beaumont Health,7235256,2007,5U01DK065192-05,U01DK065192,Beaumont Interstitial Cystitis Clinical Research Network,237045,379467,153175,2003-09-01T00:00:00,2010-02-28T00:00:00,2007-04-02T00:00:00,National Institute of Diabetes and Digestive and Kidney Diseases,KENNETH M PETERS,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7235256,"DESCRIPTION (provided by applicant):   
The objective is to work in a collaborative effort with other centers of excellence to develop and execute clinical trials for the treatment of interstitial cystitis. Established mechanisms are in place at William Beaumont Hospital, Department of Urology for enrolling and retaining interstitial cystitis patients into clinical research trials. We will work closely with the Interstitial Cystitis Research Network (ICCRN), the Data Coordinating Center, the Steering committee members, and the Urological Chronic Pelvic Pain Syndromes collaborative group to develop clinical research protocols along with ancillary studies on IC. The specific aims are to determine the role of sacral nerve modulation in treating interstitial cystitis symptoms in established IC patients who have failed traditional medical management or in newly diagnosed IC patients who did not respond to an operative hydro distension and at least 6 months of standard IC therapy. Response rates of sacral nerve modulation in the established IC (> 12 months) and newly diagnosed (<12 months) will be compared. We will use the outcomes criteria already established by the Interstitial Cystitis Clinical Trials Group and in addition, Morphine Dose Equivalents will be monitored before and after permanent implantation of the neuro generator. Adverse events and complications will be monitored. Ancillary studies as agreed upon by the ICCRN will be carried out in conjunction with the clinical trial."
Beaumont Health,7251390,2006,3U01DK065192-04S1,U01DK065192,Beaumont Interstitial Cystitis Clinical Research Network,38995,30930,8065,2003-09-01T00:00:00,2008-02-28T00:00:00,2006-07-27T00:00:00,National Institute of Diabetes and Digestive and Kidney Diseases,KENNETH M PETERS,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7251390,"DESCRIPTION (provided by applicant):   
The objective is to work in a collaborative effort with other centers of excellence to develop and execute clinical trials for the treatment of interstitial cystitis. Established mechanisms are in place at William Beaumont Hospital, Department of Urology for enrolling and retaining interstitial cystitis patients into clinical research trials. We will work closely with the Interstitial Cystitis Research Network (ICCRN), the Data Coordinating Center, the Steering committee members, and the Urological Chronic Pelvic Pain Syndromes collaborative group to develop clinical research protocols along with ancillary studies on IC. The specific aims are to determine the role of sacral nerve modulation in treating interstitial cystitis symptoms in established IC patients who have failed traditional medical management or in newly diagnosed IC patients who did not respond to an operative hydro distension and at least 6 months of standard IC therapy. Response rates of sacral nerve modulation in the established IC (> 12 months) and newly diagnosed (<12 months) will be compared. We will use the outcomes criteria already established by the Interstitial Cystitis Clinical Trials Group and in addition, Morphine Dose Equivalents will be monitored before and after permanent implantation of the neuro generator. Adverse events and complications will be monitored. Ancillary studies as agreed upon by the ICCRN will be carried out in conjunction with the clinical trial."
Beaumont Health,7251658,2006,3U01DK058231-05S2,U01DK058231,BEAUMONT/DETROIT CONTINENCE TREATMENT CENTER,87395,73108,14287,2000-09-30T00:00:00,2006-09-29T00:00:00,2006-06-29T00:00:00,National Institute of Diabetes and Digestive and Kidney Diseases,ANANIAS C DIOKNO,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7251658,"One of the major goals of this project is to determine the long term effects and outcomes including complications of the' most commonly used surgical procedures for urinary incontinence. Extensive review of the literature shows that the success rate (continence) and improvement rate appear to be similar among all of the three surgical techniques proposed in this CTC. Although the complications may be more unique with one or the other, it also appears that the morbidity rate is similar. Therefore, we do not believe that a power calculation can be performed to estimate the total number of subjects needed to be enrolled in each group. Therefore, we believe that the total number of subjects may have to be arbitrarily decided by the network to assure an adequate number of patients to be observed to gather all the necessary information to satisfy the objectives of this study. The principal goal of incontinence therapy is to improve the quality of life for the patient. Patient satisfaction in long-term follow-up has not been adequately reported in the literature. This study can provide the extensive review of these issues. However, the criteria on which the comparisons are made will necessarily be agreed upon by the collective investigators. In addition, the economics of the proposed procedures will also have a bearing on the overall medicoeconomic outcomes. Due to the similarities between the reported treatment success rates, differences in long term cost effectiveness and ultimate patient satisfaction may be a better predictor of overall treatment success than improvement of incontinence symptoms alone."
Beaumont Health,7277759,2007,5U10CA095860-06,U10CA095860,Beaumont Community Clinical Oncology Program,1030000,748093,361907,2002-06-27T00:00:00,2010-05-31T00:00:00,2007-09-12T00:00:00,National Cancer Institute,DAVID A DECKER,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7277759,"  
DESCRIPTION (provided by applicant):   
William Beaumont Hospital (WBH) located in the northwest Detroit suburb of Royal Oak, Michigan (1091 beds) and in the rapidly growing suburb of Troy, Michigan (242-beds, approximately twelve miles northeast of Royal Oak), continues to be a highly productive contributor to the NCI's Community Clinical Oncology Program. Against the diverse demographic backdrop of Oakland and Macomb Counties (combined population exceeding 2 million) and WBH's history of diagnosing over 4,000 new cancer cases per year, the Beaumont CCOP (BCCOP) is able to offer 110 multi-disciplinary investigators in 20 specialty departments. This includes a strong surgical component as witnessed by the accrual performance achieved during the past two years of our being designated a CCOP. In our first year with the CCOP (2002-03) we were able to accumulate an aggressive 151.3 treatment and 178.6 control credits, for a grand total of 329.9 credits. In our second year as a CCOP (2003-04), with our focus on cancer control, we accumulated an impressive 288.4 control and 99.2 treatment credits, totaling 387.6 strong. Current results indicate that in our third year (2004-05) we anticipate to accrue 190.1 treatment and a noteworthy 374.7 control credits, arriving at an estimated combined total of 563.8 The continuing goals of the BCCOP include increasing the accrual of patients to treatment trials, carefully following patients and participants currently on study, and to further build our cancer control capabilities. The specific aims of the program are to reduce cancer incidence, morbidity, and mortality by accelerating the transfer of newly developed cancer prevention therapies, to improve early detection rates, and to facilitate patient treatment management, rehabilitation, and the dissemination of scientific results to the profession and to the general public. To ensure that we achieve quality results through the scientific process, we utilize a centralized research support approach through an established Cancer Clinical Trials office (CCTO), an experienced Institutional Review Board (IRB), a credentialed pharmacy staff, a Protocol Review Committee (PRC), and a Steering Committee commissioned to guide and supervise the activities of BCCOP. The Beaumont CCOP bases all activities on our motto: ""Today's clinical trial for tomorrow's standard of care.""      

"
Corewell Health,7281634,2007,5U10CA035178-24,U10CA035178,GRAND RAPIDS CLINICAL ONCOLOGY PROGRAM,936039,821225,314814,1987-06-01T00:00:00,2010-05-31T00:00:00,2007-07-18T00:00:00,National Cancer Institute,Marianne K Lange,COREWELL HEALTH,GRAND RAPIDS,MI,https://reporter.nih.gov/project-details/7281634,"  
DESCRIPTION (provided by applicant):   
The Grand Rapids Clinical Oncology Program (GRCOP) has achieved a national reputation for excellence in community cancer care through its 29-year participation in programs of the National Cancer Institute. In 2003, the GRCOP was highlighted by the NCI as one of 27 CCOPs continuously funded since 1983. The GRCOP comprises a consortium of nine health care systems/hospitals in Western and lower-Northern Michigan and seeks to continue to meet the community's need for innovative and relevant studies of promising therapeutic modalities and cancer controls research. The ongoing mission of the Grand Rapids Clinical Oncology Program is to assure that every person in the region served is provided an opportunity for participation in national cancer prevention and treatment clinical trials. Additionally, we strive to provide education about cancer and the NCI clinical trials program. This grant application encompasses and articulates an ever-expanding vision for the GRCOP. Key strategies to increase patient access and accrual to research protocols include: (1) expansion of on-site screening and patient identification for enrollment in research protocols; (2) development of a targeted clinical trials program for adolescents/young adults; (3) the addition of the Radiation Oncology Therapy Group (RTOG) as a research base, bringing the number of NCI research bases with which the GRCOP affiliates to 8; (4) partnering with NCI in its efforts to increase accrual of the elderly population to clinical trials; and (5) increased involvement by primary care providers and specialty physicians in cancer prevention and control protocols. Strategic initiatives to increase access to and participation in cancer clinical trials by underserved and minority populations incorporate alignment with community organizations throughout the patient catchment area, with an expanding focus on the growing Hispanic/Latino population. Of importance during this upcoming grant cycle will be the GRCOP's continued focus on improving the efficiency and cost-effectiveness of participation in clinical trials through expansion of its data management software system to include both a drug inventory management module and an IRB module. The GRCOP is confident these goals will be accomplished because of the investigators and staff firmly believes that what they do is critically important for present and future oncologic care. The Grand Rapids Clinical Oncology Program represents a proven resource with significant ongoing potential to serve the objectives of the National Cancer Institute's CCOP program. Convinced that our patients are better served by the availability of a strong, quality-oriented community research program, the Grand Rapids Clinical Oncology Program is committed to remaining one of the most successful CCOPs in the country, contributing significantly to oncology clinical research.  
      

"
Beaumont Health,7282408,2007,5R01CA118037-02,R01CA118037,Image-guided radiation therapy of prostate cancer,206823,137882,68941,2006-09-01T00:00:00,2010-07-31T00:00:00,2007-07-31T00:00:00,National Cancer Institute,Qiuwen  Wu,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7282408,"  
DESCRIPTION (provided by applicant): External beam radiation therapy is a major and effective treatment modality for prostate cancer. Despite the significant improvement over the past decades, tumor control rates and radiation induced complication rates have been suboptimal. One major cause is the geometrical and anatomical variations during the treatment course, such as patient setup and organ motion at each step of treatment process. To account for these uncertainties, margins are added during treatment planning to ensure adequate target coverage. The margins increase the irradiated volume which may encompass a significant portion of critical organs. To reduce margins safely, accurate information of patient anatomy under the treatment condition are required. Recent advancement in delivery system includes mounting a kV X-ray imaging system capable of cone-beam CT on board the linear accelerator. High spatial resolution CT images from the system have good soft tissue contrast to localize prostate gland accurately at treatment condition. However, the benefits of cone-beam CT in reducing uncertainties in clinical environment are unknown and no dosimetric evaluation has been performed in determining the optimal margin reduction using cone-beam CT. The hypothesis of this project is that, optimal and efficient use of the on-board imaging system, integrated with offline adaptive plan optimization and online treatment intervention, can significantly increase the dose gradient between the tumors and critical organs. Three specific aims will be pursued. (1) Develop image guidance strategies for prostate cancer treatment that include online geometric treatment intervention (plan correction) and offline adaptive dosimetric plan re-optimization. The goal of online process is to eliminate uncertainties from setup and inter-fraction motion. The residues and intra-fraction motions are incorporated in the offline process. (2) Evaluate and optimize image guidance strategies through comparative planning studies against the current standard methods and validate cone-beam CT for image guidance. (3) Perform pre-clinical studies to test feasibility and efficiency of the image guidance strategies. The long-term goal of this project is to implement a clinical process of image guided radiotherapy of prostate cancer, in which geometric variations will be incorporated into treatment planning and delivery through image feedback. The adoption of image guidance will allow significantly increased local control and reduced radiation induced complications in prostate cancer patients.   
    

"
Beaumont Health,7289204,2007,5U01DK058231-07,U01DK058231,Urinary Incontinence Treatment Network,474407,477493,127344,2000-09-30T00:00:00,2010-06-30T00:00:00,2007-07-27T00:00:00,National Institute of Diabetes and Digestive and Kidney Diseases,Larry T Sirls,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7289204,"  
DESCRIPTION (provided by applicant): OVERVIEW OF PROPOSAL This proposal is submitted in response to RFA-DK-06-501 for continuation of the Urinary Incontinence Treatment Network (UITN). Phase II of the UITN will include continued conduct of the TOMUS trial as well as continuation of the observational follow-up studies for the SISTEr and BE-DRI studies (called E-SISTEr and E-BE-DRI) conducted in Phase I. Because the primary effort of Phase II will be directed toward conduct of the TOMUS trial, this proposal describes in detail the scientific rationale for and the conduct of this trial. The protocol for this trial was developed in response to a request from NIDDK in mid-2004 for development of a third study to be conducted by the UITN. The protocol was subsequently reviewed in May 2005 by an Ad Hoc Advisory Committee constituted by the NIDDK and then by the UITN DSMB in the fall of 2005. At each point of review, recommendations by the respective committees were considered carefully by the UITN investigators and revisions to the protocol were made where considered indicated and appropriate. The UITN DSMB approved the protocol in February 2006 and recruitment for the trial will start in late March 2006. This proposal also describes the Study Aims and methods for the E-SISTEr and E-BE-DRI studies (section D.7). The full protocols, including a description of the Study Aims, designs and methods for the SISTEr and BE-DRI studies are included in Appendix B.    

"
Corewell Health,7332940,2007,1U13DD000226-01,U13DD000226,5th International Neural Tube Defect Conference: Towards a Better Understanding,10000,10000,,2007-06-30T00:00:00,2008-06-29T00:00:00,2007-03-30T00:00:00,National Center on Birth Defects and Developmental Disabilities,Helga Valdmanis Toriello,COREWELL HEALTH,GRAND RAPIDS,MI,https://reporter.nih.gov/project-details/7332940,
Beaumont Health,7406384,2008,1R21CA130330-01A1,R21CA130330,Development of a quasi-CBCT system for image-guided radiotherapy,225900,180000,45900,2008-03-01T00:00:00,2010-02-28T00:00:00,2008-02-25T00:00:00,National Cancer Institute,Tiezhi  Zhang,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7406384,"  
DESCRIPTION (provided by applicant): Cone-beam computed tomography (CBCT) is an important online imaging modality for image-guided radiotherapy (IGRT) as well as other forms of image guided interventions. However, current CBCT image quality is inferior to that of the diagnostic fan beam CT. The image quality problem is inherent in the design of the current CBCT system, which is composed of a point x-ray source and a two-dimensional flat panel imager (FPI). Excessive x-ray scatters, the use of low performance FPI, and reconstruction degradation at large cone angles are three major sources of the degradation of image quality. The inferior image quality of CBCT limits the use of this modality for important new IGRT treatment techniques. We have designed a novel quasi-CBCT scanning system comprising a linear scan x-ray source and a linear discrete x-ray detector array. This imaging system will overcome the defects inherent in FPI-based CBCT and thereby produce online images with diagnostic quality. The linear x-ray tube and detector array are aligned perpendicular to and within the rotation plane, respectively. The x-ray beams are narrowly collimated into fan beams and scan in the z-direction electronically. This system will produce diagnostic quality online images for IGRT due to its scatter rejection mechanism and high-performance discrete x-ray detectors. Besides improved image quality, this system also has larger clearance due to its slim structure. Diagnostic online images will facilitate new IGRT techniques with better tumor killing and normal tissue sparing. This innovative design will also have huge impact on other forms of image guided intervention as well as diagnostic imaging. A quasi-CBCT bench-top system will be built in this research. The feasibility and improvement of image quality of the quasi-CBCT system will be studied. Techniques and parameters for clinical implementation will be obtained.  
  
NARRATIVE In this project, we will develop a novel quasi cone beam computed tomography (CBCT) system for image guided radiotherapy (IGRT) as well as other forms of image guided interventions. This system will solve the inherent problem of current flat-panel based CBCT and will produce online images with diagnostic quality. Clinical implementation of this innovative online imaging system will facilitate new IGRT techniques that are impossible with the inferior image quality of current CBCT. Once developed, this mobile and diagnostic CT imaging system will have huge impacts on many other forms of medical practice.  
    

"
Beaumont Health,7449087,2008,1R34AG031918-01,R34AG031918,Planning a RCT of Group-Session BMP to Treat Older Adult Women with Incontinence,123000,82000,41000,2008-04-01T00:00:00,2010-03-31T00:00:00,2008-03-28T00:00:00,National Institute on Aging,ANANIAS C DIOKNO,WILLIAM BEAUMONT HOSPITAL RESEARCH INST,ROYAL OAK,MI,https://reporter.nih.gov/project-details/7449087,"  
DESCRIPTION (provided by applicant): Urinary incontinence (UI) affects more than one in three adult women in the United States, costs as much as $16 to $32 billion yearly, and contributes significantly to dependency, social isolation, and depression in older women. Individualized teaching of behavior modification program (BMP) is known as one of the standard treatments for UI but is costly and time consuming for patients and providers. Group-Session Teaching of a Behavioral Modification Program (GST-BMP) has significant potential to deliver effective UI prevention and treatment to larger groups of women from all geographic and socioeconomic strata. Our preliminary studies of GST-BMP have demonstrated that not only is the ability to teach effectively transferable to other instructors but GST-BMP is also effective in treating incontinence in adult ambulatory women =55 years old. Treatment group paired analysis in our pilot study showed statistically and clinically significant improvements in voiding frequency, leak diameter in cough test, and vaginal digital pressure, displacement, and duration scores. Overall, UI symptom severity was statistically significantly reduced among the treatment group (52.2%) compared to the control group (16.7%), p=0.025. Given the magnitude of the problem of UI, there is a need to expand this preliminary work to evaluate long-term clinical and economic outcomes of GST-BMP, and to test whether outcomes achieved in our pilot study can be replicated by other providers at centers throughout the US. If so, this could lead to widespread implementation of community-based programs that may be more convenient and cost-effective for vulnerable populations with limited access to health care services. Therefore, we are seeking planning grant support to develop a Phase III multi-center randomized control trial testing the clinical and economic outcomes of GST-BMP compared to individualized BMP. Under this planning grant we will assemble a multidisciplinary team of experts in urology, urogynecology, urology nursing, geriatric urology, geriatric medicine, behavioral science, health economics, and outcomes research. The major goal of this team is to prepare a Phase III randomized clinical trial ready for multi-site implementation upon conclusion of this planning grant. We will develop a detailed Manual of Procedures (MOP) and prepare and submit to the National Institute on Aging (NIA) an investigator-initiated research proposal using an R01 mechanism and a clinical trial methodology to test two hypotheses: 1) GST-BMP is clinically as effective in the treatment of stress, urge, and mixed UI as individualized BMP; and 2) GST-BMP is cost-effective compared to individualized BMP in treating stress, urge, and mixed UI.   
  
  
  
    

"
